date,adj_open,adj_high,adj_low,adj_close,volume
2018-04-02,,,,3.6,0
2018-03-30,3.6,3.6,3.2,3.6,5300
2018-03-29,,,,3.3,0
2018-03-28,,,,3.3,0
2018-03-27,,,,3.3,0
2018-03-26,,,,3.3,0
2018-03-23,,,,3.3,0
2018-03-22,,,,3.3,0
2018-03-21,,,,3.3,0
2018-03-20,,,,3.3,0
2018-03-19,,,,3.3,0
2018-03-16,3.3,3.3,3.3,3.3,2000
2018-03-15,,,,3.3,0
2018-03-14,,,,3.3,0
2018-03-13,,,,3.3,0
2018-03-12,,,,3.3,0
2018-03-09,3.6,3.6,3.3,3.3,8600
2018-03-08,,,,3.5,0
2018-03-07,,,,3.5,0
2018-03-06,,,,3.5,0
2018-03-05,,,,3.5,0
2018-03-02,3.8,3.8,3.5,3.5,4500
2018-03-01,,,,3.6,0
2018-02-28,,,,3.6,0
2018-02-27,,,,3.6,0
2018-02-26,,,,3.6,0
2018-02-23,3.7,3.7,3.6,3.6,1800
2018-02-22,,,,4.0,0
2018-02-21,,,,4.0,0
2018-02-13,,,,4.0,0
2018-02-12,,,,4.0,0
2018-02-09,3.5,4.0,3.5,4.0,300
2018-02-08,,,,3.7,0
2018-02-07,,,,3.7,0
2018-02-06,,,,3.7,0
2018-02-05,,,,3.7,0
2018-02-02,3.6,3.7,3.6,3.7,14000
2018-02-01,,,,3.4,0
2018-01-31,,,,3.4,0
2018-01-30,,,,3.4,0
2018-01-29,,,,3.4,0
2018-01-26,3.6,3.7,3.4,3.4,34400
2018-01-25,,,,3.4,0
2018-01-22,,,,3.4,0
2018-01-19,3.6,3.7,3.4,3.4,34200
2018-01-18,,,,3.4,0
2018-01-17,,,,3.4,0
2018-01-16,,,,3.4,0
2018-01-15,,,,3.4,0
2018-01-12,3.5,3.5,3.4,3.4,6700
2018-01-11,,,,3.6,0
2018-01-10,,,,3.6,0
2018-01-09,,,,3.6,0
2018-01-08,,,,3.6,0
2018-01-05,3.6,3.6,3.3,3.6,26204
2018-01-04,,,,3.3,0
2018-01-03,,,,3.3,0
2018-01-02,,,,3.3,0
2017-12-29,3.5,3.6,3.3,3.3,14000
2017-12-28,,,,3.3,0
2017-12-27,,,,3.3,0
2017-12-26,,,,3.3,0
